  MyForm.cpp
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(186,23): warning C4018: <: несоответствие типов со знаком и без знака
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(213,38): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(214,54): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(214,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(215,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(216,24): warning C4244: =: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(231,54): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(231,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(232,41): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(232,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(233,41): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(233,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(234,29): warning C4244: =: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(252,76): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(252,57): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(252,38): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(252,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(253,76): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(253,57): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(253,38): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(253,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(262,26): warning C4244: =: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(267,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(269,54): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(269,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(270,54): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(270,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(271,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(272,28): warning C4244: =: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(288,76): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(288,57): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(288,38): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(288,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(295,38): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(296,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(297,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(357,54): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(359,63): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(365,25): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(366,40): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(366,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(367,27): warning C4244: =: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(372,25): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(373,53): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(373,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(374,53): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(374,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(375,28): warning C4244: =: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(381,25): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(382,40): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(382,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(383,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(384,40): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(384,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(385,28): warning C4244: =: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(390,25): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(391,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(392,28): warning C4244: =: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(400,34): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(401,67): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(401,49): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(401,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(402,28): warning C4244: =: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(416,40): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(416,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(417,40): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(417,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(418,34): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(419,28): warning C4244: =: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(425,40): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(425,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(426,40): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(426,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(427,34): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(428,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(429,55): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(430,28): warning C4244: =: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(435,25): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(436,40): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(436,19): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(437,49): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
